[Mar 24 10:22:20] 
[Mar 24 10:22:20] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.12==
[Mar 24 10:22:20] ----------------------------------------------------
[Mar 24 10:22:20] Installer bootstrap start
[Mar 24 10:22:20] Ready to extract the installer
[Mar 24 10:22:20] Checking permission of destination folder
[Mar 24 10:22:20] ZipArchive exists so using that
[Mar 24 10:22:20] Successfully opened archive file.
[Mar 24 10:22:20] Extracting all files from archive within dup-installer
[Mar 24 10:22:21] Success: dup-installer/dup-database__[HASH].sql >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/classes/class.installer.state.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/classes/host/interface.host.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/classes/host/class.wpengine.host.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/classes/host/class.siteground.host.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/classes/host/class.custom.host.manager.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/classes/host/class.flywheel.host.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/classes/host/class.godaddy.host.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/classes/host/class.pantheon.host.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/classes/host/class.liquidweb.host.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/classes/host/class.wordpresscom.host.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/classes/class.password.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/classes/view-helpers/class.view.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/classes/view-helpers/class.u.html.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/classes/class.http.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/classes/class.server.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/classes/class.crypt.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/classes/database/class.db.functions.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/classes/database/class.db.tables.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/classes/database/class.db.table.item.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/classes/database/class.db.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/classes/rest/class.rest.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/classes/rest/class.rest.auth.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/classes/class.package.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/classes/utilities/class.u.orig.files.manager.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/classes/utilities/class.u.remove.redundant.data.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/classes/utilities/class.u.notices.manager.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/classes/utilities/class.u.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/classes/utilities/class.u.exceptions.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/classes/utilities/index.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/classes/utilities/template/class.u.template.manager.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/classes/utilities/template/class.u.template.item.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/classes/utilities/class.u.search.reaplce.manager.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/classes/index.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/classes/class.csrf.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/classes/validation/tests/class.validation.test.package.size.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/classes/validation/tests/class.validation.test.siteground.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/classes/validation/tests/class.validation.test.mysql.connect.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/classes/validation/tests/class.validation.test.php.version.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/classes/validation/tests/class.validation.test.replace.paths.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/classes/validation/tests/class.validation.test.recovery.link.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/classes/validation/tests/class.validation.test.addon.sites.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/classes/validation/tests/class.validation.test.timeout.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/classes/validation/tests/class.validation.test.manual.extraction.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/classes/validation/tests/class.validation.test.tokenizer.php >>> D:/OPENSERVER/domains/SVETANEW
